room_no,owner_user_no,room_name,room_code,max_member_count,total_budget,is_friends,location,status,room_created,ended_at,deleted_at
16,977,알뜰방16,ROOM-0016,3,149000,TRUE,경기 안양시 만안구,ENDED,2026-01-01 12:30:32,2026-01-06 16:30:32,
17,157,근검절약방17,ROOM-0017,3,20000,FALSE,대구 중구,ACTIVE,2026-01-01 12:40:59,,
18,372,한푼두푼방18,ROOM-0018,2,81000,TRUE,서울 종로구,ENDED,2026-01-01 12:50:52,2026-01-02 21:50:52,
19,785,짠돌이방19,ROOM-0019,5,62000,FALSE,광주 서구,ENDED,2026-01-01 13:00:27,2026-01-03 22:00:27,
20,774,절약왕방20,ROOM-0020,4,122000,FALSE,대구 중구,ENDED,2026-01-01 13:10:28,2026-01-02 17:10:28,
21,231,월급방어방21,ROOM-0021,2,78000,TRUE,서울 강남구,ACTIVE,2026-01-01 13:20:40,,
22,61,적금방22,ROOM-0022,2,104000,TRUE,광주 서구,ACTIVE,2026-01-01 13:30:42,,
23,498,가계부방23,ROOM-0023,3,141000,TRUE,대구 중구,ENDED,2026-01-01 13:40:12,2026-01-02 15:40:12,
24,675,거지방24,ROOM-0024,5,125000,FALSE,서울 강남구,ACTIVE,2026-01-01 13:50:41,,
25,101,짠테크방25,ROOM-0025,4,47000,TRUE,서울 성동구,ACTIVE,2026-01-01 14:00:28,,
26,144,무지출방26,ROOM-0026,4,138000,TRUE,서울 종로구,ACTIVE,2026-01-01 14:10:55,,
27,877,텅장탈출방27,ROOM-0027,6,23000,TRUE,서울 성동구,ACTIVE,2026-01-01 14:20:31,,
28,493,알뜰방28,ROOM-0028,5,35000,TRUE,부산 해운대구,ACTIVE,2026-01-01 14:30:24,,
29,272,근검절약방29,ROOM-0029,5,144000,TRUE,서울 성동구,ACTIVE,2026-01-01 14:40:03,,
30,594,한푼두푼방30,ROOM-0030,4,34000,TRUE,대전 서구,ACTIVE,2026-01-01 14:50:58,,
31,874,짠돌이방31,ROOM-0031,2,150000,TRUE,서울 마포구,ACTIVE,2026-01-01 15:00:04,,
32,692,절약왕방32,ROOM-0032,2,83000,TRUE,대전 서구,ACTIVE,2026-01-01 15:10:42,,
33,598,월급방어방33,ROOM-0033,4,72000,FALSE,서울 성동구,ACTIVE,2026-01-01 15:20:08,,
34,688,적금방34,ROOM-0034,4,38000,TRUE,대구 중구,ACTIVE,2026-01-01 15:30:36,,
35,103,가계부방35,ROOM-0035,3,149000,FALSE,서울 마포구,ENDED,2026-01-01 15:40:56,2026-01-02 19:40:56,
36,379,거지방36,ROOM-0036,5,97000,TRUE,광주 서구,ACTIVE,2026-01-01 15:50:42,,
37,107,짠테크방37,ROOM-0037,2,47000,TRUE,경기 안양시 만안구,ACTIVE,2026-01-01 16:00:13,,
38,735,무지출방38,ROOM-0038,4,149000,FALSE,경기 안양시 만안구,ENDED,2026-01-01 16:10:54,2026-01-02 18:10:54,
39,650,텅장탈출방39,ROOM-0039,4,31000,TRUE,경기 수원시 팔달구,ENDED,2026-01-01 16:20:40,2026-01-04 19:20:40,
40,760,알뜰방40,ROOM-0040,5,22000,TRUE,서울 종로구,ENDED,2026-01-01 16:30:44,2026-01-04 01:30:44,
41,37,근검절약방41,ROOM-0041,6,57000,FALSE,서울 마포구,ACTIVE,2026-01-01 16:40:23,,
42,921,한푼두푼방42,ROOM-0042,3,83000,TRUE,경기 수원시 팔달구,ENDED,2026-01-01 16:50:56,2026-01-08 23:50:56,
43,998,짠돌이방43,ROOM-0043,3,65000,FALSE,서울 강남구,ACTIVE,2026-01-01 17:00:59,,
44,341,절약왕방44,ROOM-0044,3,88000,TRUE,서울 종로구,ACTIVE,2026-01-01 17:10:02,,
45,880,월급방어방45,ROOM-0045,3,137000,FALSE,경기 안양시 만안구,ENDED,2026-01-01 17:20:55,2026-01-03 21:20:55,
46,25,적금방46,ROOM-0046,4,91000,TRUE,경기 안양시 만안구,ACTIVE,2026-01-01 17:30:32,,
47,410,가계부방47,ROOM-0047,2,49000,FALSE,서울 마포구,ACTIVE,2026-01-01 17:40:16,,
48,40,거지방48,ROOM-0048,5,108000,FALSE,부산 해운대구,ACTIVE,2026-01-01 17:50:32,,
49,119,짠테크방49,ROOM-0049,3,85000,TRUE,부산 해운대구,ACTIVE,2026-01-01 18:00:59,,
50,826,무지출방50,ROOM-0050,3,113000,FALSE,서울 종로구,ENDED,2026-01-01 18:10:58,2026-01-05 04:10:58,
51,322,텅장탈출방51,ROOM-0051,4,149000,FALSE,부산 해운대구,ACTIVE,2026-01-01 18:20:44,,
52,303,알뜰방52,ROOM-0052,5,117000,TRUE,대전 서구,ACTIVE,2026-01-01 18:30:25,,
53,562,근검절약방53,ROOM-0053,4,73000,FALSE,대전 서구,ACTIVE,2026-01-01 18:40:20,,
54,477,한푼두푼방54,ROOM-0054,3,150000,FALSE,서울 마포구,ACTIVE,2026-01-01 18:50:18,,
55,528,짠돌이방55,ROOM-0055,3,99000,TRUE,서울 성동구,ACTIVE,2026-01-01 19:00:02,,
56,251,절약왕방56,ROOM-0056,2,136000,FALSE,대전 서구,ACTIVE,2026-01-01 19:10:44,,
57,394,월급방어방57,ROOM-0057,3,57000,TRUE,서울 종로구,ENDED,2026-01-01 19:20:14,2026-01-04 07:20:14,
58,531,적금방58,ROOM-0058,6,83000,TRUE,대구 중구,ACTIVE,2026-01-01 19:30:29,,
59,684,가계부방59,ROOM-0059,6,101000,FALSE,대전 서구,ENDED,2026-01-01 19:40:57,2026-01-07 02:40:57,
60,851,거지방60,ROOM-0060,3,141000,FALSE,경기 안양시 만안구,ENDED,2026-01-01 19:50:53,2026-01-08 00:50:53,
61,785,짠테크방61,ROOM-0061,3,90000,FALSE,서울 종로구,ENDED,2026-01-01 20:00:15,2026-01-05 02:00:15,
62,328,무지출방62,ROOM-0062,3,58000,TRUE,부산 해운대구,ACTIVE,2026-01-01 20:10:45,,
63,220,텅장탈출방63,ROOM-0063,5,104000,FALSE,부산 해운대구,ACTIVE,2026-01-01 20:20:53,,
64,431,알뜰방64,ROOM-0064,6,25000,FALSE,대구 중구,ACTIVE,2026-01-01 20:30:22,,
65,306,근검절약방65,ROOM-0065,5,76000,FALSE,서울 성동구,ACTIVE,2026-01-01 20:40:31,,
66,30,한푼두푼방66,ROOM-0066,5,62000,FALSE,서울 마포구,ENDED,2026-01-01 20:50:34,2026-01-03 03:50:34,
67,607,짠돌이방67,ROOM-0067,5,54000,FALSE,서울 마포구,ACTIVE,2026-01-01 21:00:24,,
68,336,절약왕방68,ROOM-0068,4,106000,FALSE,경기 안양시 만안구,ENDED,2026-01-01 21:10:53,2026-01-06 02:10:53,
69,855,월급방어방69,ROOM-0069,2,33000,FALSE,서울 성동구,ACTIVE,2026-01-01 21:20:49,,
70,981,적금방70,ROOM-0070,2,83000,TRUE,서울 강남구,ACTIVE,2026-01-01 21:30:15,,
71,130,가계부방71,ROOM-0071,2,75000,FALSE,경기 안양시 만안구,ENDED,2026-01-01 21:40:10,2026-01-07 07:40:10,
72,987,거지방72,ROOM-0072,3,99000,TRUE,대전 서구,ACTIVE,2026-01-01 21:50:19,,
73,590,짠테크방73,ROOM-0073,3,39000,TRUE,서울 종로구,ACTIVE,2026-01-01 22:00:19,,
74,871,무지출방74,ROOM-0074,6,30000,FALSE,광주 서구,ACTIVE,2026-01-01 22:10:23,,
75,71,텅장탈출방75,ROOM-0075,4,23000,FALSE,대구 중구,ACTIVE,2026-01-01 22:20:23,,
76,651,알뜰방76,ROOM-0076,3,131000,TRUE,광주 서구,ENDED,2026-01-01 22:30:17,2026-01-07 07:30:17,
77,794,근검절약방77,ROOM-0077,5,88000,FALSE,서울 성동구,ENDED,2026-01-01 22:40:05,2026-01-05 06:40:05,
78,250,한푼두푼방78,ROOM-0078,6,117000,FALSE,서울 강남구,ACTIVE,2026-01-01 22:50:20,,
79,187,짠돌이방79,ROOM-0079,4,86000,FALSE,경기 안양시 만안구,ENDED,2026-01-01 23:00:44,2026-01-05 08:00:44,
80,11,절약왕방80,ROOM-0080,2,81000,FALSE,대구 중구,ACTIVE,2026-01-01 23:10:15,,
81,708,월급방어방81,ROOM-0081,5,134000,TRUE,서울 종로구,ACTIVE,2026-01-01 23:20:25,,
82,709,적금방82,ROOM-0082,6,114000,FALSE,광주 서구,ACTIVE,2026-01-01 23:30:27,,
83,764,가계부방83,ROOM-0083,5,89000,FALSE,경기 안양시 만안구,ACTIVE,2026-01-01 23:40:46,,
84,198,거지방84,ROOM-0084,6,67000,TRUE,서울 성동구,ENDED,2026-01-01 23:50:17,2026-01-08 09:50:17,
85,779,짠테크방85,ROOM-0085,4,45000,TRUE,경기 안양시 만안구,ACTIVE,2026-01-02 00:00:11,,
86,310,무지출방86,ROOM-0086,6,52000,FALSE,서울 강남구,ENDED,2026-01-02 00:10:35,2026-01-05 12:10:35,
87,967,텅장탈출방87,ROOM-0087,5,46000,TRUE,대전 서구,ACTIVE,2026-01-02 00:20:30,,
88,452,알뜰방88,ROOM-0088,2,84000,FALSE,서울 종로구,ENDED,2026-01-02 00:30:25,2026-01-06 02:30:25,
89,591,근검절약방89,ROOM-0089,3,97000,TRUE,서울 성동구,ACTIVE,2026-01-02 00:40:48,,
90,427,한푼두푼방90,ROOM-0090,6,117000,FALSE,대구 중구,ACTIVE,2026-01-02 00:50:37,,
91,440,짠돌이방91,ROOM-0091,6,35000,TRUE,서울 성동구,ACTIVE,2026-01-02 01:00:16,,
92,677,절약왕방92,ROOM-0092,3,64000,TRUE,서울 마포구,ACTIVE,2026-01-02 01:10:28,,
93,706,월급방어방93,ROOM-0093,2,79000,FALSE,경기 안양시 만안구,ENDED,2026-01-02 01:20:29,2026-01-03 12:20:29,
94,240,적금방94,ROOM-0094,6,70000,FALSE,서울 종로구,ACTIVE,2026-01-02 01:30:41,,
95,153,가계부방95,ROOM-0095,3,38000,TRUE,서울 마포구,ENDED,2026-01-02 01:40:38,2026-01-08 11:40:38,
96,944,거지방96,ROOM-0096,2,139000,FALSE,부산 해운대구,ENDED,2026-01-02 01:50:32,2026-01-07 09:50:32,
97,449,짠테크방97,ROOM-0097,2,130000,FALSE,대전 서구,ACTIVE,2026-01-02 02:00:05,,
98,235,무지출방98,ROOM-0098,4,30000,TRUE,대구 중구,ACTIVE,2026-01-02 02:10:28,,
99,939,텅장탈출방99,ROOM-0099,6,131000,FALSE,서울 종로구,ACTIVE,2026-01-02 02:20:26,,
100,342,알뜰방100,ROOM-0100,2,61000,FALSE,부산 해운대구,ACTIVE,2026-01-02 02:30:18,,
101,679,근검절약방101,ROOM-0101,6,29000,FALSE,서울 종로구,ACTIVE,2026-01-02 02:40:20,,
102,119,한푼두푼방102,ROOM-0102,6,20000,FALSE,부산 해운대구,ACTIVE,2026-01-02 02:50:33,,
103,371,짠돌이방103,ROOM-0103,5,33000,TRUE,경기 안양시 만안구,ACTIVE,2026-01-02 03:00:59,,
104,295,절약왕방104,ROOM-0104,5,51000,TRUE,대전 서구,ENDED,2026-01-02 03:10:45,2026-01-04 08:10:45,
105,565,월급방어방105,ROOM-0105,5,43000,TRUE,서울 종로구,ACTIVE,2026-01-02 03:20:07,,
106,664,적금방106,ROOM-0106,4,150000,FALSE,부산 해운대구,ENDED,2026-01-02 03:30:30,2026-01-04 11:30:30,
107,565,가계부방107,ROOM-0107,3,150000,TRUE,서울 종로구,ACTIVE,2026-01-02 03:40:50,,
108,875,거지방108,ROOM-0108,6,88000,TRUE,경기 안양시 만안구,ENDED,2026-01-02 03:50:53,2026-01-07 13:50:53,
109,676,짠테크방109,ROOM-0109,3,134000,FALSE,경기 수원시 팔달구,ACTIVE,2026-01-02 04:00:48,,
110,557,무지출방110,ROOM-0110,4,68000,TRUE,대전 서구,ACTIVE,2026-01-02 04:10:54,,
111,795,텅장탈출방111,ROOM-0111,4,141000,FALSE,부산 해운대구,ENDED,2026-01-02 04:20:50,2026-01-09 15:20:50,
112,156,알뜰방112,ROOM-0112,3,148000,FALSE,서울 종로구,ENDED,2026-01-02 04:30:28,2026-01-03 13:30:28,
113,933,근검절약방113,ROOM-0113,3,124000,TRUE,서울 종로구,ACTIVE,2026-01-02 04:40:16,,
114,347,한푼두푼방114,ROOM-0114,2,104000,FALSE,경기 수원시 팔달구,ACTIVE,2026-01-02 04:50:56,,
115,778,짠돌이방115,ROOM-0115,6,29000,TRUE,서울 성동구,ACTIVE,2026-01-02 05:00:58,,
116,295,절약왕방116,ROOM-0116,2,131000,TRUE,서울 종로구,ACTIVE,2026-01-02 05:10:44,,
117,307,월급방어방117,ROOM-0117,4,34000,FALSE,경기 수원시 팔달구,ACTIVE,2026-01-02 05:20:09,,
118,251,적금방118,ROOM-0118,6,66000,TRUE,서울 마포구,ACTIVE,2026-01-02 05:30:55,,
119,392,가계부방119,ROOM-0119,6,56000,TRUE,대구 중구,ACTIVE,2026-01-02 05:40:29,,
120,262,거지방120,ROOM-0120,5,93000,TRUE,서울 종로구,ACTIVE,2026-01-02 05:50:22,,
121,602,짠테크방121,ROOM-0121,5,84000,FALSE,경기 안양시 만안구,ACTIVE,2026-01-02 06:00:24,,
122,874,무지출방122,ROOM-0122,3,117000,FALSE,대전 서구,ACTIVE,2026-01-02 06:10:44,,
123,303,텅장탈출방123,ROOM-0123,5,90000,TRUE,대전 서구,ENDED,2026-01-02 06:20:49,2026-01-08 07:20:49,
124,933,알뜰방124,ROOM-0124,4,78000,FALSE,서울 성동구,ACTIVE,2026-01-02 06:30:39,,
125,257,근검절약방125,ROOM-0125,2,30000,FALSE,대구 중구,ACTIVE,2026-01-02 06:40:23,,
126,750,한푼두푼방126,ROOM-0126,4,103000,FALSE,서울 마포구,ACTIVE,2026-01-02 06:50:50,,
127,553,짠돌이방127,ROOM-0127,6,89000,TRUE,경기 안양시 만안구,ENDED,2026-01-02 07:00:30,2026-01-09 12:00:30,
128,765,절약왕방128,ROOM-0128,2,139000,TRUE,서울 마포구,ENDED,2026-01-02 07:10:14,2026-01-09 18:10:14,
129,742,월급방어방129,ROOM-0129,6,113000,TRUE,부산 해운대구,ACTIVE,2026-01-02 07:20:34,,
130,127,적금방130,ROOM-0130,4,117000,FALSE,서울 종로구,ACTIVE,2026-01-02 07:30:30,,
131,26,가계부방131,ROOM-0131,3,36000,FALSE,경기 안양시 만안구,ACTIVE,2026-01-02 07:40:07,,
132,144,거지방132,ROOM-0132,4,146000,TRUE,서울 종로구,ACTIVE,2026-01-02 07:50:34,,
133,139,짠테크방133,ROOM-0133,4,127000,TRUE,부산 해운대구,ACTIVE,2026-01-02 08:00:53,,
134,502,무지출방134,ROOM-0134,2,114000,TRUE,대구 중구,ACTIVE,2026-01-02 08:10:15,,
135,876,텅장탈출방135,ROOM-0135,4,111000,TRUE,부산 해운대구,ACTIVE,2026-01-02 08:20:07,,
136,972,알뜰방136,ROOM-0136,3,25000,TRUE,경기 수원시 팔달구,ACTIVE,2026-01-02 08:30:08,,
137,806,근검절약방137,ROOM-0137,6,73000,TRUE,서울 성동구,ACTIVE,2026-01-02 08:40:09,,
138,808,한푼두푼방138,ROOM-0138,3,53000,FALSE,서울 마포구,ACTIVE,2026-01-02 08:50:55,,
139,27,짠돌이방139,ROOM-0139,4,80000,FALSE,서울 강남구,ACTIVE,2026-01-02 09:00:03,,
140,130,절약왕방140,ROOM-0140,2,36000,FALSE,대구 중구,ENDED,2026-01-02 09:10:32,2026-01-07 11:10:32,
141,463,월급방어방141,ROOM-0141,6,31000,FALSE,대구 중구,ACTIVE,2026-01-02 09:20:01,,
142,63,적금방142,ROOM-0142,5,129000,TRUE,대구 중구,ENDED,2026-01-02 09:30:28,2026-01-03 11:30:28,
143,330,가계부방143,ROOM-0143,3,90000,FALSE,부산 해운대구,ENDED,2026-01-02 09:40:33,2026-01-05 17:40:33,
144,518,거지방144,ROOM-0144,2,75000,FALSE,대구 중구,ENDED,2026-01-02 09:50:26,2026-01-05 17:50:26,
145,409,짠테크방145,ROOM-0145,2,100000,FALSE,경기 수원시 팔달구,ACTIVE,2026-01-02 10:00:23,,
146,977,무지출방146,ROOM-0146,5,37000,TRUE,서울 종로구,ACTIVE,2026-01-02 10:10:06,,
147,763,텅장탈출방147,ROOM-0147,3,35000,FALSE,서울 종로구,ACTIVE,2026-01-02 10:20:55,,
148,682,알뜰방148,ROOM-0148,2,93000,FALSE,경기 수원시 팔달구,ACTIVE,2026-01-02 10:30:32,,
149,218,근검절약방149,ROOM-0149,5,77000,TRUE,경기 수원시 팔달구,ENDED,2026-01-02 10:40:23,2026-01-03 15:40:23,
150,588,한푼두푼방150,ROOM-0150,5,26000,FALSE,서울 강남구,ACTIVE,2026-01-02 10:50:44,,
151,781,짠돌이방151,ROOM-0151,4,21000,TRUE,서울 마포구,ACTIVE,2026-01-02 11:00:25,,
152,72,절약왕방152,ROOM-0152,2,43000,TRUE,부산 해운대구,ACTIVE,2026-01-02 11:10:21,,
153,162,월급방어방153,ROOM-0153,4,41000,TRUE,서울 마포구,ACTIVE,2026-01-02 11:20:39,,
154,51,적금방154,ROOM-0154,5,128000,FALSE,대전 서구,ACTIVE,2026-01-02 11:30:17,,
155,221,가계부방155,ROOM-0155,4,130000,TRUE,경기 안양시 만안구,ACTIVE,2026-01-02 11:40:37,,
156,499,거지방156,ROOM-0156,4,31000,TRUE,부산 해운대구,ENDED,2026-01-02 11:50:03,2026-01-03 15:50:03,
157,309,짠테크방157,ROOM-0157,3,85000,FALSE,경기 수원시 팔달구,ACTIVE,2026-01-02 12:00:31,,
158,765,무지출방158,ROOM-0158,3,117000,TRUE,광주 서구,ACTIVE,2026-01-02 12:10:42,,
159,826,텅장탈출방159,ROOM-0159,5,30000,FALSE,서울 강남구,ACTIVE,2026-01-02 12:20:04,,
160,883,알뜰방160,ROOM-0160,5,123000,FALSE,경기 안양시 만안구,ACTIVE,2026-01-02 12:30:01,,
161,990,근검절약방161,ROOM-0161,6,137000,FALSE,서울 종로구,ACTIVE,2026-01-02 12:40:06,,
162,250,한푼두푼방162,ROOM-0162,5,40000,FALSE,경기 안양시 만안구,ENDED,2026-01-02 12:50:14,2026-01-05 15:50:14,
163,79,짠돌이방163,ROOM-0163,2,150000,TRUE,경기 수원시 팔달구,ACTIVE,2026-01-02 13:00:52,,
164,661,절약왕방164,ROOM-0164,2,57000,FALSE,서울 성동구,ACTIVE,2026-01-02 13:10:09,,
165,779,월급방어방165,ROOM-0165,5,138000,FALSE,대전 서구,ACTIVE,2026-01-02 13:20:39,,
166,331,적금방166,ROOM-0166,5,37000,FALSE,대구 중구,ACTIVE,2026-01-02 13:30:50,,
167,282,가계부방167,ROOM-0167,6,38000,FALSE,대구 중구,ACTIVE,2026-01-02 13:40:03,,
168,378,거지방168,ROOM-0168,2,149000,FALSE,대구 중구,ACTIVE,2026-01-02 13:50:50,,
169,757,짠테크방169,ROOM-0169,6,68000,FALSE,대전 서구,ACTIVE,2026-01-02 14:00:09,,
170,981,무지출방170,ROOM-0170,2,107000,TRUE,광주 서구,ACTIVE,2026-01-02 14:10:02,,
171,254,텅장탈출방171,ROOM-0171,6,60000,FALSE,경기 수원시 팔달구,ENDED,2026-01-02 14:20:24,2026-01-06 20:20:24,
172,696,알뜰방172,ROOM-0172,4,36000,FALSE,서울 종로구,ACTIVE,2026-01-02 14:30:24,,
173,291,근검절약방173,ROOM-0173,6,58000,FALSE,서울 종로구,ACTIVE,2026-01-02 14:40:09,,
174,939,한푼두푼방174,ROOM-0174,5,53000,TRUE,경기 안양시 만안구,ACTIVE,2026-01-02 14:50:41,,
175,811,짠돌이방175,ROOM-0175,3,43000,FALSE,광주 서구,ACTIVE,2026-01-02 15:00:23,,
176,317,절약왕방176,ROOM-0176,4,144000,TRUE,서울 성동구,ENDED,2026-01-02 15:10:09,2026-01-03 20:10:09,
177,865,월급방어방177,ROOM-0177,6,29000,FALSE,대전 서구,ACTIVE,2026-01-02 15:20:24,,
178,158,적금방178,ROOM-0178,6,62000,FALSE,서울 강남구,ACTIVE,2026-01-02 15:30:43,,
179,737,가계부방179,ROOM-0179,6,92000,FALSE,서울 성동구,ACTIVE,2026-01-02 15:40:19,,
180,989,거지방180,ROOM-0180,3,114000,FALSE,대구 중구,ENDED,2026-01-02 15:50:49,2026-01-07 00:50:49,
181,541,짠테크방181,ROOM-0181,3,55000,FALSE,서울 강남구,ACTIVE,2026-01-02 16:00:55,,
182,381,무지출방182,ROOM-0182,6,51000,FALSE,서울 종로구,ENDED,2026-01-02 16:10:17,2026-01-07 01:10:17,
183,151,텅장탈출방183,ROOM-0183,3,135000,FALSE,서울 강남구,ACTIVE,2026-01-02 16:20:25,,
184,515,알뜰방184,ROOM-0184,5,40000,FALSE,서울 성동구,ACTIVE,2026-01-02 16:30:59,,
185,102,근검절약방185,ROOM-0185,3,55000,TRUE,경기 안양시 만안구,ENDED,2026-01-02 16:40:30,2026-01-08 19:40:30,
186,778,한푼두푼방186,ROOM-0186,6,21000,TRUE,서울 강남구,ACTIVE,2026-01-02 16:50:53,,
187,154,짠돌이방187,ROOM-0187,6,128000,TRUE,경기 안양시 만안구,ACTIVE,2026-01-02 17:00:07,,
188,49,절약왕방188,ROOM-0188,6,137000,TRUE,서울 종로구,ENDED,2026-01-02 17:10:31,2026-01-08 02:10:31,
189,17,월급방어방189,ROOM-0189,3,56000,FALSE,부산 해운대구,ACTIVE,2026-01-02 17:20:22,,
190,247,적금방190,ROOM-0190,2,112000,TRUE,광주 서구,ACTIVE,2026-01-02 17:30:50,,
191,520,가계부방191,ROOM-0191,5,31000,FALSE,경기 수원시 팔달구,ACTIVE,2026-01-02 17:40:01,,
192,366,거지방192,ROOM-0192,3,46000,FALSE,서울 마포구,ACTIVE,2026-01-02 17:50:34,,
193,347,짠테크방193,ROOM-0193,5,142000,TRUE,서울 마포구,ACTIVE,2026-01-02 18:00:49,,
194,967,무지출방194,ROOM-0194,4,71000,TRUE,서울 성동구,ENDED,2026-01-02 18:10:20,2026-01-06 03:10:20,
195,408,텅장탈출방195,ROOM-0195,4,29000,TRUE,경기 안양시 만안구,ACTIVE,2026-01-02 18:20:49,,
196,49,알뜰방196,ROOM-0196,2,114000,FALSE,부산 해운대구,ENDED,2026-01-02 18:30:57,2026-01-07 00:30:57,
197,998,근검절약방197,ROOM-0197,5,114000,FALSE,서울 종로구,ENDED,2026-01-02 18:40:05,2026-01-07 04:40:05,
198,843,한푼두푼방198,ROOM-0198,4,102000,TRUE,서울 종로구,ACTIVE,2026-01-02 18:50:18,,
199,314,짠돌이방199,ROOM-0199,5,62000,FALSE,경기 수원시 팔달구,ACTIVE,2026-01-02 19:00:46,,
200,891,절약왕방200,ROOM-0200,5,90000,TRUE,서울 종로구,ACTIVE,2026-01-02 19:10:25,,
201,373,월급방어방201,ROOM-0201,3,27000,TRUE,대전 서구,ACTIVE,2026-01-02 19:20:28,,
202,36,적금방202,ROOM-0202,3,113000,FALSE,부산 해운대구,ENDED,2026-01-02 19:30:02,2026-01-07 22:30:02,
203,696,가계부방203,ROOM-0203,4,133000,TRUE,대전 서구,ACTIVE,2026-01-02 19:40:23,,
204,408,거지방204,ROOM-0204,4,83000,TRUE,서울 강남구,ENDED,2026-01-02 19:50:31,2026-01-08 02:50:31,
205,936,짠테크방205,ROOM-0205,4,134000,TRUE,대전 서구,ACTIVE,2026-01-02 20:00:58,,
206,503,무지출방206,ROOM-0206,3,38000,FALSE,서울 마포구,ENDED,2026-01-02 20:10:28,2026-01-04 07:10:28,
207,991,텅장탈출방207,ROOM-0207,4,36000,FALSE,경기 안양시 만안구,ENDED,2026-01-02 20:20:45,2026-01-09 08:20:45,
208,654,알뜰방208,ROOM-0208,4,150000,TRUE,서울 종로구,ENDED,2026-01-02 20:30:50,2026-01-05 00:30:50,
209,810,근검절약방209,ROOM-0209,4,114000,FALSE,광주 서구,ACTIVE,2026-01-02 20:40:56,,
210,89,한푼두푼방210,ROOM-0210,5,142000,FALSE,부산 해운대구,ENDED,2026-01-02 20:50:04,2026-01-05 02:50:04,
211,658,짠돌이방211,ROOM-0211,5,108000,TRUE,광주 서구,ACTIVE,2026-01-02 21:00:11,,
212,787,절약왕방212,ROOM-0212,6,34000,TRUE,광주 서구,ACTIVE,2026-01-02 21:10:10,,
213,166,월급방어방213,ROOM-0213,3,108000,FALSE,서울 종로구,ACTIVE,2026-01-02 21:20:40,,
214,980,적금방214,ROOM-0214,4,43000,TRUE,대전 서구,ENDED,2026-01-02 21:30:09,2026-01-05 08:30:09,
215,640,가계부방215,ROOM-0215,6,30000,TRUE,서울 종로구,ACTIVE,2026-01-02 21:40:41,,
216,790,거지방216,ROOM-0216,3,126000,TRUE,대구 중구,ENDED,2026-01-02 21:50:34,2026-01-06 08:50:34,
217,980,짠테크방217,ROOM-0217,3,123000,FALSE,대구 중구,ACTIVE,2026-01-02 22:00:03,,
218,162,무지출방218,ROOM-0218,5,138000,TRUE,경기 수원시 팔달구,ACTIVE,2026-01-02 22:10:20,,
219,883,텅장탈출방219,ROOM-0219,4,122000,TRUE,경기 수원시 팔달구,ACTIVE,2026-01-02 22:20:06,,
220,327,알뜰방220,ROOM-0220,2,88000,FALSE,서울 성동구,ACTIVE,2026-01-02 22:30:03,,
221,298,근검절약방221,ROOM-0221,6,127000,TRUE,서울 마포구,ENDED,2026-01-02 22:40:59,2026-01-08 10:40:59,
222,321,한푼두푼방222,ROOM-0222,3,147000,FALSE,대구 중구,ENDED,2026-01-02 22:50:31,2026-01-04 00:50:31,
223,968,짠돌이방223,ROOM-0223,5,81000,TRUE,대전 서구,ACTIVE,2026-01-02 23:00:03,,
224,289,절약왕방224,ROOM-0224,5,93000,TRUE,서울 종로구,ACTIVE,2026-01-02 23:10:56,,
225,271,월급방어방225,ROOM-0225,5,113000,TRUE,부산 해운대구,ACTIVE,2026-01-02 23:20:35,,
