split_group_id,room_no,store_name,address,center_lat,center_lng,status,created_by_room_member_id,closed_at,created_at,updated_at
800060,70,종로분식,서울 종로구 창경궁로 5,37.5738249,126.9815363,CLOSED,300252,2024-08-26 23:27:44,2024-08-26 22:03:44,2024-08-26 22:19:44
800061,392,성수카페밥,서울 성동구 뚝섬로 50,37.5465147,127.0495224,CLOSED,301541,2025-03-04 23:02:04,2025-03-04 20:08:04,2025-03-04 21:31:04
800062,392,성수카페밥,서울 성동구 뚝섬로 50,37.5457155,127.0508482,CLOSED,301543,2025-02-15 08:41:01,2025-02-15 06:52:01,2025-02-15 07:17:01
800063,649,광주토스트,광주 서구 금호로 3,35.1505058,126.8504702,CLOSED,302545,2024-06-15 19:24:34,2024-06-15 15:45:34,2024-06-15 16:47:34
800064,649,광주토스트,광주 서구 금호로 3,35.1498346,126.8534216,CLOSED,302545,2024-06-15 14:45:31,2024-06-15 13:52:31,2024-06-15 14:29:31
800065,226,성수카페밥,서울 성동구 뚝섬로 50,37.5467675,127.0504049,CLOSED,300872,2024-03-26 09:11:21,2024-03-26 04:29:21,2024-03-26 05:32:21
800066,226,성수카페밥,서울 성동구 뚝섬로 50,37.5475145,127.0512805,OPEN,300872,,2024-03-07 00:03:00,2024-03-07 01:27:00
800067,236,해운대짜장,부산 해운대구 좌동로 8,35.1681469,129.1824153,CLOSED,300910,2024-09-16 20:45:14,2024-09-16 16:09:14,2024-09-16 17:37:14
800068,236,해운대짜장,부산 해운대구 좌동로 8,35.1696678,129.179713,OPEN,300910,,2024-09-16 09:07:32,2024-09-16 09:25:32
800069,324,해운대분식,부산 해운대구 구남로 22,35.1563725,129.1581972,OPEN,301255,,2025-02-28 23:18:01,2025-02-28 23:27:01
800070,324,해운대분식,부산 해운대구 구남로 22,35.1582019,129.1581713,OPEN,301254,,2025-03-07 11:44:12,2025-03-07 13:36:12
800071,423,대전토스트,대전 서구 둔산로 20,36.349655,127.3838394,CLOSED,301666,2024-11-07 21:17:37,2024-11-07 15:51:37,2024-11-07 16:38:37
800072,423,대전토스트,대전 서구 둔산로 20,36.3519488,127.3849347,CLOSED,301667,2024-11-18 23:10:51,2024-11-18 17:05:51,2024-11-18 18:30:51
800073,362,대전짜장,대전 서구 탄방동 12,36.3493006,127.384493,CLOSED,301412,2024-01-19 14:01:09,2024-01-19 08:44:09,2024-01-19 09:22:09
800074,362,대전짜장,대전 서구 탄방동 12,36.3505347,127.3829309,CLOSED,301413,2024-01-28 06:44:37,2024-01-28 03:54:37,2024-01-28 05:02:37
800075,529,해운대스테이크,부산 해운대구 달맞이길 55,35.1659499,129.1698293,CLOSED,302077,2024-10-19 10:07:35,2024-10-19 07:53:35,2024-10-19 08:57:35
800076,529,해운대스테이크,부산 해운대구 달맞이길 55,35.1630452,129.1698047,CLOSED,302077,2024-11-20 01:58:37,2024-11-19 22:44:37,2024-11-20 00:00:37
800077,549,광주우동,광주 서구 상무민주로 14,35.1512,126.8520681,CLOSED,302145,2024-09-10 16:29:25,2024-09-10 11:17:25,2024-09-10 12:00:25
800078,549,광주우동,광주 서구 상무민주로 14,35.1523282,126.8497761,CLOSED,302147,2024-09-20 15:40:29,2024-09-20 13:59:29,2024-09-20 15:16:29
800079,10,수원돈부리,경기 수원시 팔달구 수원로 20,37.2865826,127.012926,OPEN,300034,,2024-07-19 08:26:03,2024-07-19 08:35:03
800080,10,수원돈부리,경기 수원시 팔달구 수원로 20,37.2873404,127.0121974,CLOSED,300034,2024-07-19 19:52:11,2024-07-19 18:17:11,2024-07-19 19:14:11
800081,270,대구분식,대구 중구 교동 10,35.8672649,128.5965972,CLOSED,301045,2025-08-03 12:21:29,2025-08-03 07:23:29,2025-08-03 09:10:29
800082,270,대구분식,대구 중구 교동 10,35.8676639,128.5984228,OPEN,301046,,2026-06-13 23:08:51,2026-06-14 01:00:51
800083,255,대구파스타,대구 중구 국채보상로 77,35.8744313,128.5958394,OPEN,300984,,2024-07-27 22:20:51,2024-07-27 23:55:51
800084,255,대구파스타,대구 중구 국채보상로 77,35.8743178,128.5942105,CLOSED,300984,2024-07-21 06:37:47,2024-07-21 01:44:47,2024-07-21 02:36:47
800085,295,대전토스트,대전 서구 둔산로 20,36.3516534,127.3847751,CLOSED,301151,2024-12-29 23:11:06,2024-12-29 19:34:06,2024-12-29 21:18:06
800086,295,대전토스트,대전 서구 둔산로 20,36.3493605,127.3849339,OPEN,301152,,2025-01-04 11:30:49,2025-01-04 11:59:49
800087,96,수원돈부리,경기 수원시 팔달구 수원로 20,37.2867069,127.0115309,CLOSED,300349,2024-09-18 20:19:56,2024-09-18 15:28:56,2024-09-18 15:45:56
800088,96,수원돈부리,경기 수원시 팔달구 수원로 20,37.2840164,127.0147293,CLOSED,300353,2024-09-18 17:18:24,2024-09-18 14:58:24,2024-09-18 16:09:24
800089,409,수원토스트,경기 수원시 팔달구 매산로 11,37.2880647,127.0149822,CLOSED,301612,2025-02-24 16:24:48,2025-02-24 11:30:48,2025-02-24 11:48:48
800090,409,수원토스트,경기 수원시 팔달구 매산로 11,37.2857702,127.0131066,CLOSED,301614,2025-03-12 11:36:33,2025-03-12 08:58:33,2025-03-12 09:44:33
800091,351,대구분식,대구 중구 교동 10,35.8680945,128.596061,CLOSED,301372,2025-01-01 16:43:57,2025-01-01 14:49:57,2025-01-01 15:13:57
800092,351,대구분식,대구 중구 교동 10,35.8680842,128.5997731,CLOSED,301370,2025-01-03 16:12:30,2025-01-03 12:04:30,2025-01-03 13:19:30
800093,78,마포짬뽕,서울 마포구 신촌로 10,37.5561623,126.9352029,CLOSED,300287,2025-02-03 07:12:52,2025-02-03 02:46:52,2025-02-03 04:09:52
800094,78,마포짬뽕,서울 마포구 신촌로 10,37.5555344,126.9353445,OPEN,300290,,2025-01-21 10:47:07,2025-01-21 11:05:07
800095,568,광주짬뽕,광주 서구 화정로 5,35.1534653,126.8532498,CLOSED,302217,2026-05-17 11:53:12,2026-05-17 06:35:12,2026-05-17 07:55:12
800096,568,광주짬뽕,광주 서구 화정로 5,35.1528628,126.8525272,OPEN,302219,,2026-02-01 00:04:09,2026-02-01 01:46:09
800097,183,광주짬뽕,광주 서구 화정로 5,35.1547898,126.8525749,CLOSED,300696,2024-09-11 17:26:34,2024-09-11 14:13:34,2024-09-11 15:18:34
800098,183,광주짬뽕,광주 서구 화정로 5,35.1528131,126.8521211,CLOSED,300696,2024-09-05 05:32:35,2024-09-05 00:51:35,2024-09-05 02:36:35
800099,488,강남스시바,서울 강남구 선릉로 88,37.503129,127.0483945,CLOSED,301906,2024-07-26 08:11:33,2024-07-26 04:41:33,2024-07-26 06:34:33
800100,488,강남스시바,서울 강남구 선릉로 88,37.5033035,127.0495978,CLOSED,301904,2024-07-24 23:12:45,2024-07-24 20:19:45,2024-07-24 22:08:45
800101,322,안양우동,경기 안양시 만안구 냉천로 22,37.3921918,126.9528956,CLOSED,301247,2024-07-17 03:39:50,2024-07-17 00:50:50,2024-07-17 01:25:50
800102,322,안양우동,경기 안양시 만안구 냉천로 22,37.3931373,126.9507414,CLOSED,301247,2024-07-24 01:29:09,2024-07-23 20:19:09,2024-07-23 21:39:09
800103,363,강남토스트,서울 강남구 강남대로 99,37.4954573,127.0283843,CLOSED,301416,2024-02-10 16:41:47,2024-02-10 12:08:47,2024-02-10 12:22:47
800104,363,강남토스트,서울 강남구 강남대로 99,37.4988235,127.0262784,OPEN,301414,,2024-01-17 13:15:27,2024-01-17 13:59:27
800105,224,마포짬뽕,서울 마포구 신촌로 10,37.5572681,126.938549,CLOSED,300865,2024-09-20 01:54:55,2024-09-19 23:37:55,2024-09-19 23:53:55
800106,224,마포짬뽕,서울 마포구 신촌로 10,37.5555599,126.9373117,CLOSED,300866,2024-10-09 03:37:12,2024-10-08 23:45:12,2024-10-09 00:58:12
800107,588,종로분식,서울 종로구 창경궁로 5,37.574674,126.9827467,CLOSED,302293,2025-03-01 12:19:47,2025-03-01 08:51:47,2025-03-01 09:34:47
800108,588,종로분식,서울 종로구 창경궁로 5,37.573446,126.9810417,OPEN,302291,,2025-03-14 06:55:34,2025-03-14 07:01:34
800109,276,대전갈비탕,대전 서구 계백로 22,36.3460034,127.3822401,CLOSED,301072,2024-03-25 19:41:45,2024-03-25 17:49:45,2024-03-25 19:04:45
800110,276,대전소울푸드,대전 서구 둔산로 10,36.349341,127.3853089,OPEN,301073,,2024-03-24 00:35:23,2024-03-24 00:43:23
800111,188,광주육전,광주 서구 치평로 8,35.1521805,126.85065,CLOSED,300717,2025-05-11 13:44:50,2025-05-11 08:59:50,2025-05-11 09:52:50
800112,188,광주한정식,광주 서구 상무대로 20,35.1509599,126.8512171,CLOSED,300715,2025-04-24 22:28:17,2025-04-24 17:22:17,2025-04-24 19:14:17
800113,195,종로백반,서울 종로구 종로 45,37.5726317,126.9812999,CLOSED,300745,2024-03-11 14:19:45,2024-03-11 09:37:45,2024-03-11 10:00:45
800114,195,종로백반,서울 종로구 종로 45,37.5735743,126.9801816,CLOSED,300746,2025-11-23 06:10:55,2025-11-23 00:12:55,2025-11-23 02:07:55
800115,511,안양우동,경기 안양시 만안구 냉천로 22,37.3915389,126.949903,CLOSED,302000,2025-04-07 15:30:25,2025-04-07 10:15:25,2025-04-07 11:30:25
800116,511,안양우동,경기 안양시 만안구 냉천로 22,37.3928485,126.950077,CLOSED,302000,2026-03-01 21:23:06,2026-03-01 17:34:06,2026-03-01 19:12:06
800117,205,대전토스트,대전 서구 둔산로 20,36.3508195,127.3834527,OPEN,300782,,2025-01-11 18:58:16,2025-01-11 20:04:16
800118,205,대전토스트,대전 서구 둔산로 20,36.3498597,127.3833129,CLOSED,300781,2025-01-15 21:45:32,2025-01-15 18:00:32,2025-01-15 19:12:32
800119,241,해운대밀면,부산 해운대구 해운대로 30,35.1642924,129.16275,CLOSED,300926,2025-05-03 21:51:08,2025-05-03 15:33:08,2025-05-03 17:05:08
800120,241,해운대돼지국밥,부산 해운대구 중동1로 5,35.1598507,129.1598769,CLOSED,300931,2025-03-12 14:08:01,2025-03-12 09:01:01,2025-03-12 10:06:01
800121,248,대구파스타,대구 중구 국채보상로 77,35.8711413,128.5966915,CLOSED,300955,2025-05-04 18:26:11,2025-05-04 16:09:11,2025-05-04 16:51:11
800122,248,대구파스타,대구 중구 국채보상로 77,35.8732914,128.5956253,CLOSED,300955,2026-02-06 03:37:11,2026-02-06 00:42:11,2026-02-06 02:01:11
800123,272,종로라멘,서울 종로구 삼일대로 33,37.5693074,126.9831351,CLOSED,301054,2024-03-29 04:56:52,2024-03-29 00:07:52,2024-03-29 00:28:52
800124,272,종로라멘,서울 종로구 삼일대로 33,37.5690568,126.9804462,CLOSED,301053,2024-04-07 12:54:04,2024-04-07 08:39:04,2024-04-07 10:33:04
800125,212,대구분식,대구 중구 교동 10,35.868045,128.5988031,CLOSED,300815,2025-12-30 08:24:11,2025-12-30 04:57:11,2025-12-30 06:45:11
800126,212,대구분식,대구 중구 교동 10,35.8708694,128.5983822,CLOSED,300813,2025-04-12 18:32:07,2025-04-12 16:51:07,2025-04-12 17:39:07
800127,235,해운대스테이크,부산 해운대구 달맞이길 55,35.1639518,129.1707607,CLOSED,300907,2025-03-14 06:16:08,2025-03-14 01:07:08,2025-03-14 02:50:08
800128,235,해운대스테이크,부산 해운대구 달맞이길 55,35.1660219,129.169464,CLOSED,300907,2025-03-10 20:38:32,2025-03-10 18:02:32,2025-03-10 18:13:32
800129,208,해운대짜장,부산 해운대구 좌동로 8,35.1689346,129.181734,CLOSED,300796,2025-03-28 13:20:32,2025-03-28 07:33:32,2025-03-28 08:38:32
800130,208,해운대짜장,부산 해운대구 좌동로 8,35.1680475,129.1827089,CLOSED,300796,2025-04-03 02:48:17,2025-04-02 21:00:17,2025-04-02 22:56:17
800131,256,대전라멘,대전 서구 한밭대로 30,36.3493895,127.3861252,CLOSED,300988,2024-03-04 19:50:24,2024-03-04 17:47:24,2024-03-04 19:19:24
800132,256,대전라멘,대전 서구 한밭대로 30,36.3500684,127.3843931,CLOSED,300989,2024-02-21 08:50:27,2024-02-21 05:35:27,2024-02-21 06:22:27
800133,634,팔달순대,경기 수원시 팔달구 향교로 5,37.2810798,127.0187109,CLOSED,302482,2025-04-05 18:17:39,2025-04-05 14:50:39,2025-04-05 16:28:39
800134,634,팔달순대,경기 수원시 팔달구 향교로 5,37.2790478,127.0163908,CLOSED,302481,2024-04-08 06:35:51,2024-04-08 04:00:51,2024-04-08 05:51:51
800135,365,광주우동,광주 서구 상무민주로 14,35.1491362,126.8514776,CLOSED,301425,2025-02-24 20:28:53,2025-02-24 18:03:53,2025-02-24 18:40:53
800136,365,광주우동,광주 서구 상무민주로 14,35.1528312,126.8493455,OPEN,301429,,2025-02-16 21:53:44,2025-02-16 23:28:44
800137,160,안양짜장,경기 안양시 만안구 박달로 8,37.389584,126.9537826,CLOSED,300613,2024-05-13 13:52:54,2024-05-13 10:51:54,2024-05-13 12:08:54
800138,160,안양짜장,경기 안양시 만안구 박달로 8,37.3896908,126.9521055,CLOSED,300614,2024-04-15 21:40:48,2024-04-15 16:12:48,2024-04-15 17:38:48
800139,696,만안감자탕,경기 안양시 만안구 만안로 30,37.3895312,126.9513306,CLOSED,302743,2025-02-08 15:33:46,2025-02-08 14:12:46,2025-02-08 14:52:46
800140,696,만안감자탕,경기 안양시 만안구 만안로 30,37.3897623,126.9519669,OPEN,302743,,2025-02-17 20:21:24,2025-02-17 20:48:24
800141,123,만안감자탕,경기 안양시 만안구 만안로 30,37.3901625,126.951725,CLOSED,300463,2025-01-10 22:58:17,2025-01-10 21:17:17,2025-01-10 21:35:17
800142,123,만안감자탕,경기 안양시 만안구 만안로 30,37.3882816,126.9529102,CLOSED,300466,2024-12-23 01:16:17,2024-12-23 00:20:17,2024-12-23 00:29:17
800143,81,성동중화요리,서울 성동구 고산자로 22,37.5625613,127.0417316,OPEN,300300,,2024-08-03 05:25:40,2024-08-03 06:53:40
800144,81,성동중화요리,서울 성동구 고산자로 22,37.5622986,127.0400615,CLOSED,300300,2024-08-12 05:46:50,2024-08-12 00:16:50,2024-08-12 02:16:50
800145,505,성동중화요리,서울 성동구 고산자로 22,37.5600132,127.0418166,CLOSED,301977,2024-03-13 23:44:04,2024-03-13 20:25:04,2024-03-13 21:39:04
800146,505,성동중화요리,서울 성동구 고산자로 22,37.5616025,127.0405291,CLOSED,301978,2024-03-17 12:04:33,2024-03-17 08:32:33,2024-03-17 09:19:33
800147,7,안양짜장,경기 안양시 만안구 박달로 8,37.3890418,126.9521598,CLOSED,300024,2024-10-17 16:32:06,2024-10-17 12:12:06,2024-10-17 12:27:06
800148,7,안양짜장,경기 안양시 만안구 박달로 8,37.3871955,126.9525604,CLOSED,300024,2024-10-19 18:50:59,2024-10-19 15:34:59,2024-10-19 17:03:59
800149,555,광주우동,광주 서구 상무민주로 14,35.1495598,126.8497724,CLOSED,302171,2024-12-22 09:43:16,2024-12-22 06:17:16,2024-12-22 07:56:16
800150,555,광주우동,광주 서구 상무민주로 14,35.1515736,126.8509987,CLOSED,302170,2024-12-04 07:55:30,2024-12-04 01:23:30,2024-12-04 03:09:30
800151,44,안양돈까스,경기 안양시 만안구 삼덕로 5,37.395622,126.9448467,CLOSED,300159,2024-08-27 11:55:58,2024-08-27 10:36:58,2024-08-27 11:24:58
800152,44,안양돈까스,경기 안양시 만안구 삼덕로 5,37.3969418,126.9459556,CLOSED,300158,2024-09-13 15:35:45,2024-09-13 14:53:45,2024-09-13 15:07:45
800153,674,마포버거,서울 마포구 양화로 55,37.5519707,126.9185951,OPEN,302653,,2025-09-04 07:17:28,2025-09-04 07:27:28
800154,674,마포버거,서울 마포구 양화로 55,37.5528247,126.9166828,CLOSED,302657,2026-04-14 17:50:42,2026-04-14 16:07:42,2026-04-14 16:51:42
800155,381,대전짜장,대전 서구 탄방동 12,36.3489886,127.3851967,OPEN,301495,,2024-06-08 07:46:10,2024-06-08 08:05:10
800156,381,대전짜장,대전 서구 탄방동 12,36.3502461,127.3859288,OPEN,301496,,2024-07-09 09:08:40,2024-07-09 09:56:40
800157,323,대구탕수육,대구 중구 달구벌대로 33,35.8692864,128.5958588,CLOSED,301250,2026-04-09 11:22:11,2026-04-09 08:48:11,2026-04-09 10:02:11
800158,323,대구탕수육,대구 중구 달구벌대로 33,35.8690956,128.5950302,CLOSED,301250,2025-10-04 15:38:34,2025-10-04 14:14:34,2025-10-04 14:27:34
800159,628,해운대돼지국밥,부산 해운대구 중동1로 5,35.1583335,129.1611642,CLOSED,302456,2026-03-05 11:34:31,2026-03-05 10:28:31,2026-03-05 11:04:31
800160,628,해운대밀면,부산 해운대구 해운대로 30,35.1611289,129.1652045,CLOSED,302455,2026-05-19 11:55:48,2026-05-19 11:27:48,2026-05-19 11:42:48
800161,686,해운대돼지국밥,부산 해운대구 중동1로 5,35.1586246,129.1605593,CLOSED,302709,2024-08-24 20:22:01,2024-08-24 18:03:01,2024-08-24 19:08:01
800162,686,해운대돼지국밥,부산 해운대구 중동1로 5,35.1601851,129.1608688,CLOSED,302706,2024-08-10 07:32:55,2024-08-10 05:40:55,2024-08-10 07:03:55
800163,282,대구라멘,대구 중구 서성로 12,35.8707676,128.5929464,CLOSED,301098,2024-08-18 04:45:52,2024-08-18 01:19:52,2024-08-18 02:35:52
800164,282,대구라멘,대구 중구 서성로 12,35.8708771,128.5920813,OPEN,301098,,2024-08-24 13:12:20,2024-08-24 14:21:20
800165,503,해운대초밥,부산 해운대구 해운대해변로 100,35.159441,129.1622743,CLOSED,301967,2024-09-22 04:10:55,2024-09-22 00:58:55,2024-09-22 02:44:55
800166,503,해운대초밥,부산 해운대구 해운대해변로 100,35.1578403,129.1601387,CLOSED,301966,2024-06-06 02:54:58,2024-06-05 23:27:58,2024-06-05 23:38:58
